
   WARN  XDEBUG_MODE=coverage (environment variable) or xdebug.mode=coverage (PHP configuration setting) has to be set
  ✓ email sanitize returns false for empty string                        0.01s  
  ✓ email sanitize returns false for null                                0.01s  
  ✓ email sanitize accepts valid simple email                            0.02s  
  ✓ email sanitize accepts email with subdomain                          0.03s  
  ✓ email sanitize accepts email with plus sign                          0.03s  
  ✓ email sanitize accepts email with numbers                            0.03s  
  ✓ email sanitize accepts email with hyphen                             0.03s  
  ✓ email sanitize accepts email with underscore                         0.03s  
  ✓ email sanitize returns false for only at symbol                      0.03s  
  ✓ email sanitize returns false for at at start                         0.03s  
  ✓ email sanitize returns false for at at end                           0.03s  
  ✓ email casts attributes correctly                                     0.02s  
  ✓ email fillable includes expected fields                              0.01s  
  ✓ email can be created with factory                                    0.02s  
  ✓ email factory creates primary email by default                       0.04s  
  ✓ email factory can create secondary email                             0.03s  
  ✓ email sanitize handles unicode characters                            0.01s  
  ✓ multiple emails can belong to same customer                          0.02s  

   PASS  Tests\Unit\EmailModelTest
  ✓ email has email attribute                                            0.10s  
  ✓ email has customer id attribute                                      0.02s  
  ✓ email can set all attributes                                         0.01s  

   PASS  Tests\Unit\EventBroadcastingEnhancedTest
  ✓ new message received has correct properties                          0.02s  
  ✓ new message received broadcast as returns correct name               0.01s  
  ✓ new message received broadcast with contains thread data             0.01s  
  ✓ new message received broadcast with truncates long preview           0.02s  
  ✓ conversation updated broadcast as returns correct name               0.01s  
  ✓ conversation updated broadcast with contains conversation data       0.01s  
  ✓ user viewing conversation broadcast as returns correct name          0.01s  
  ✓ user viewing conversation broadcast with contains user data          0.01s  
  ✓ user viewing conversation broadcasts on presence channel             0.01s  

   PASS  Tests\Unit\EventBroadcastingTest
  ✓ customer created conversation event dispatched                       0.12s  
  ✓ customer replied event dispatched                                    0.04s  
  ✓ new message received event dispatched                                0.04s  
  ✓ event contains correct conversation data                             0.04s  
  ✓ event contains correct thread data                                   0.04s  
  ✓ multiple events can be dispatched                                    0.04s  
  ✓ event not dispatched when not triggered                              0.08s  
  ✓ event listeners are registered                                       0.01s  
  ✓ customer created conversation event properties                       0.04s  
  ✓ customer replied event properties                                    0.06s  
  ✓ new message received event properties                                0.08s  
  ✓ events can be serialized                                             0.04s  

   PASS  Tests\Unit\EventsTest
  ✓ conversation updated event has conversation                          0.04s  
  ✓ conversation updated broadcasts on correct channel                   0.01s  
  ✓ customer created conversation event has properties                   0.01s  
  ✓ customer replied event has thread                                    0.01s  
  ✓ new message received event has properties                            0.01s  
  ✓ user viewing conversation event has conversation and user ids        0.01s  
  ✓ user viewing conversation broadcasts on correct channel              0.01s  

   PASS  Tests\Unit\FolderEdgeCasesTest
  ✓ deleting mailbox affects folders                                     0.03s  
  ✓ folder type constants are consistent                                 0.01s  
  ✓ folder can have zero conversations                                   0.02s  
  ✓ folder counters can be updated                                       0.04s  
  ✓ folder name is optional for system folders                           0.03s  
  ✓ personal folder type can have user                                   0.05s  
  ✓ multiple users can have personal folders in same mailbox             0.05s  
  ✓ all folder type helper methods work                                  0.03s  
  ✓ folder can store metadata                                            0.02s  
  ✓ starred folder type exists                                           0.02s  
  ✓ assigned folder type exists                                          0.02s  

   PASS  Tests\Unit\FolderHierarchyTest
  ✓ folder type helper methods                                           0.06s  
  ✓ folders belong to correct mailbox                                    0.03s  
  ✓ folders can belong to user                                           0.02s  
  ✓ system folders have no user                                          0.02s  
  ✓ folder counters are tracked                                          0.02s  
  ✓ folders can have conversations via pivot                             0.02s  
  ✓ mailbox can have multiple folder types                               0.03s  

   PASS  Tests\Unit\FolderModelTest
  ✓ folder type constants are defined                                    0.03s  
  ✓ folder belongs to mailbox                                            0.02s  
  ✓ folder can be inbox type                                             0.04s  

   PASS  Tests\Unit\HandleNewMessageListenerTest
  ✓ listener can be instantiated                                         0.02s  
  ✓ listener has handle method                                           0.01s  
  ✓ listener accepts new message received event                          0.04s  
  ✓ listener constructor no parameters                                   0.01s  
  ✓ listener class exists                                                0.01s  
  ✓ handle method signature                                              0.01s  
  ✓ listener processes multiple events                                   0.07s  
  ✓ listener handles event gracefully                                    0.04s  
  ✓ listener handles different thread types                              0.06s  
  ✓ listener handles rapid successive events                             0.11s  
  ✓ listener is stateless                                                0.05s  
  ✓ listener can be instantiated multiple times                          0.01s  
  ✓ listener handles events from different mailboxes                     0.09s  

   PASS  Tests\Unit\ImapServiceAdvancedTest
  ✓ handles missing imap server configuration                            0.06s  
  ✓ handles invalid imap hostname                                        0.02s  
  ✓ handles blank username                                               0.02s  
  ✓ handles blank password                                               0.02s  
  ✓ handles invalid port number                                          0.02s  
  ✓ handles nonexistent imap folder                                      0.02s  
  ✓ handles multiple imap folders                                        0.02s  
  ✓ return structure is always consistent                                0.02s  
  ✓ service never throws exceptions                                      0.03s  
  ✓ handles different encryption types                                   0.03s  
  ✓ handles different protocol types                                     0.02s  
  ✓ statistics are properly initialized                                  0.02s  
  ✓ logs connection attempts                                             0.03s  

   PASS  Tests\Unit\ImapServiceTest
  ✓ fetch emails returns array with no server                            0.04s  
  ✓ fetch emails method exists                                           0.01s  

   PASS  Tests\Unit\Mail\AutoReplyEnhancedTest
  ✓ auto reply content returns text view                                 0.02s  
  ✓ auto reply content uses default message when none set                0.01s  
  ✓ auto reply content uses custom message when set                      0.01s  
  ✓ auto reply envelope uses default subject when none set               0.01s  
  ✓ auto reply envelope uses custom subject when set                     0.01s  
  ✓ auto reply build returns mailable                                    0.01s  
  ✓ auto reply can be created with headers                               0.01s  
  ✓ auto reply with empty headers array                                  0.01s  

   PASS  Tests\Unit\Mail\ConversationReplyNotificationEnhancedTest
  ✓ conversation reply notification envelope has subject                 0.05s  
  ✓ conversation reply notification envelope has from address            0.01s  
  ✓ conversation reply notification envelope has reply to address        0.01s  
  ✓ conversation reply notification content returns markdown view        0.01s  
  ✓ conversation reply notification content includes conversation        0.01s  
  ✓ conversation reply notification content includes thread              0.01s  
  ✓ conversation reply notification attachments returns empty array      0.01s  
  ✓ conversation reply notification can be instantiated with required p… 0.01s  

   PASS  Tests\Unit\MailHelperTest
  ✓ is auto responder detects x autoreply                                0.03s  
  ✓ is auto responder detects auto submitted                             0.01s  
  ✓ is auto responder detects precedence bulk                            0.01s  
  ✓ is auto responder detects precedence junk                            0.01s  
  ✓ is auto responder detects precedence list                            0.01s  
  ✓ is auto responder detects x autorespond                              0.01s  
  ✓ is auto responder detects x autoresponder                            0.01s  
  ✓ is auto responder returns false for normal email                     0.01s  
  ✓ is auto responder returns false for empty headers                    0.01s  
  ✓ is auto responder returns false for null headers                     0.01s  
  ✓ is auto responder case insensitive                                   0.01s  

   PASS  Tests\Unit\MailTest
  ✓ auto reply has properties                                            0.03s  
  ✓ auto reply envelope has subject                                      0.01s  
  ✓ conversation reply notification has properties                       0.01s  

   PASS  Tests\Unit\MailVarsTest
  ✓ replace mail vars with data set "no vars in string"                  0.02s  
  ✓ replace mail vars with data set "no data"                            0.01s  
  ✓ replace mail vars with data set "invalid variables"                  0.01s  
  ✓ replace mail vars with data set "no data (remove non replaced)"      0.01s  
  ✓ replace mail vars with data set "all data"                           0.01s  
  ✓ replace mail vars with data set "all data with fallbacks"            0.01s  
  ✓ replace mail vars with data set "show all fallbacks"                 0.01s  
  ✓ replace mail vars with data set "all data (escaped)"                 0.01s  
  ✓ replace mail vars with data set "partial data"                       0.01s  
  ✓ replace mail vars with data set "partial data (with removal)"        0.01s  
  ✓ replace mail vars with data set "partial data with fallbacks"        0.01s  
  ✓ has vars                                                             0.01s  
  ✓ simple variable replacement                                          0.01s  
  ✓ fallback values                                                      0.01s  
  ✓ empty fallback removes variable                                      0.01s  
  ✓ html escaping                                                        0.01s  
  ✓ remove non replaced variables                                        0.01s  

   PASS  Tests\Unit\MailboxControllerValidationTest
  ✓ mailbox name is required for creation                                0.05s  
  ✓ mailbox email must be unique                                         0.02s  
  ✓ mailbox email can remain same on update                              0.02s  
  ✓ in port must be integer                                              0.01s  
  ✓ out port must be integer                                             0.01s  
  ✓ in protocol must be valid                                            0.01s  
  ✓ out method must be valid                                             0.01s  
  ✓ in encryption must be valid                                          0.01s  
  ✓ out encryption must be valid                                         0.02s  
  ✓ auto reply enabled must be boolean                                   0.01s  
  ✓ valid mailbox data passes validation                                 0.02s  

   PASS  Tests\Unit\MailboxModelTest
  ✓ mailbox has name                                                     0.07s  
  ✓ mailbox has email                                                    0.01s  
  ✓ mailbox has from name                                                0.01s  
  ✓ mailbox has signature                                                0.01s  
  ✓ mailbox has auto reply enabled                                       0.01s  
  ✓ mailbox has auto reply subject                                       0.01s  
  ✓ mailbox has auto reply message                                       0.01s  
  ✓ mailbox has in server                                                0.01s  
  ✓ mailbox has in port                                                  0.01s  
  ✓ mailbox has out server                                               0.01s  
  ✓ mailbox has out port                                                 0.01s  
  ✓ mailbox has status                                                   0.01s  

   PASS  Tests\Unit\MailboxPolicyTest
  ✓ admin can view any mailboxes                                         0.03s  
  ✓ non admin can view any mailboxes                                     0.01s  
  ✓ admin can create mailbox                                             0.01s  
  ✓ non admin cannot create mailbox                                      0.01s  
  ✓ admin can update mailbox                                             0.01s  
  ✓ non admin cannot update mailbox                                      0.01s  
  ✓ admin can delete mailbox                                             0.01s  
  ✓ non admin cannot delete mailbox                                      0.01s  

   PASS  Tests\Unit\MailboxScopesTest
  ✓ mailboxes can be filtered by user                                    0.05s  
  ✓ admin users have access to all mailboxes                             0.03s  
  ✓ user with no mailboxes returns empty collection                      0.03s  
  ✓ mailboxes can be ordered by name                                     0.02s  

   PASS  Tests\Unit\ModelRelationshipsTest
  ✓ conversation belongs to mailbox                                      0.04s  
  ✓ conversation belongs to customer                                     0.03s  
  ✓ conversation has many threads                                        0.06s  
  ✓ thread belongs to conversation                                       0.04s  
  ✓ mailbox has many conversations                                       0.05s  
  ✓ mailbox has many folders                                             0.02s  
  ✓ mailbox users many to many                                           0.03s  
  ✓ user belongs to many mailboxes                                       0.03s  
  ✓ eager loading prevents n plus 1 on conversations                     0.17s  
  ✓ eager loading multiple relations                                     0.08s  
  ✓ conversation can be assigned to user                                 0.03s  
  ✓ conversation can be unassigned                                       0.03s  
  ✓ empty relationships return empty collections                         0.03s  
  ✓ mailbox user pivot data                                              0.02s  
  ✓ conversation belongs to folder                                       0.04s  
  ✓ folder has many conversations                                        0.05s  
  ✓ thread can belong to user                                            0.05s  
  ✓ thread can belong to customer                                        0.04s  
  ✓ mailbox deletion cascades to conversations                           0.04s  
  ✓ conversation deletion cascades to threads                            0.05s  
  ✓ conversation followers relationship                                  0.04s  
  ✓ conversation belongs to many folders                                 0.07s  
  ✓ conversation created by user relationship                            0.04s  
  ✓ conversation closed by user relationship                             0.04s  
  ✓ mailbox active conversations query                                   0.05s  
  ✓ eager loading with counts                                            0.06s  
  ✓ thread has many attachments relationship                             0.04s  
  ✓ nested eager loading                                                 0.06s  
  ✓ conversation with null user relationship                             0.03s  
  ✓ conversation with null closed by user                                0.03s  
  ✓ activity log subject polymorphic with different models               0.04s  
  ✓ mailbox users detach                                                 0.03s  
  ✓ mailbox users sync                                                   0.04s  
  ✓ orphaned threads handling                                            0.04s  
  ✓ relationship counting without loading                                0.09s  
  ✓ relationship existence queries                                       0.07s  
  ✓ relationship where has queries                                       0.06s  

   PASS  Tests\Unit\ModuleModelTest
  ✓ model can be instantiated                                            0.08s  
  ✓ model has fillable attributes                                        0.01s  
  ✓ active cast to boolean                                               0.02s  
  ✓ description is stored                                                0.01s  
  ✓ is active returns true when active                                   0.01s  
  ✓ is active returns false when inactive                                0.01s  
  ✓ activate sets active to true                                         0.02s  
  ✓ deactivate sets active to false                                      0.02s  
  ✓ activate already active module                                       0.01s  
  ✓ deactivate already inactive module                                   0.01s  
  ✓ module with null description                                         0.01s  
  ✓ module alias is unique                                               0.02s  
  ✓ module version format                                                0.02s  
  ✓ created at and updated at timestamps                                 0.02s  
  ✓ module name and alias relationship                                   0.02s  

   PASS  Tests\Unit\OptionModelTest
  ✓ model can be instantiated                                            0.09s  
  ✓ model has fillable attributes                                        0.03s  
  ✓ option can store key value pairs                                     0.04s  
  ✓ option can retrieve value by name                                    0.02s  
  ✓ option returns default when key not found                            0.01s  
  ✓ option can set value by name                                         0.03s  
  ✓ option can update existing value                                     0.03s  
  ✓ option can delete by name                                            0.02s  
  ✓ option delete returns false when key not found                       0.01s  

   PASS  Tests\Unit\Providers\AppServiceProviderTest
  ✓ service provider can be instantiated                                 0.03s  
  ✓ register method executes without error                               0.01s  
  ✓ boot method executes without error                                   0.01s  
  ✓ service provider is loaded or deferred                               0.01s  

   PASS  Tests\Unit\SendAutoReplyJobTest
  ✓ job has required properties                                          0.02s  
  ✓ job has timeout property                                             0.01s  
  ✓ handle method exists                                                 0.01s  
  ✓ failed method exists                                                 0.01s  

   PASS  Tests\Unit\SendAutoReplyListenerTest
  ✓ listener handle method exists                                        0.02s  
  ✓ listener has correct check period constant                           0.01s  

   PASS  Tests\Unit\SendConversationReplyJobTest
  ✓ job has required properties                                          0.02s  
  ✓ job implements should queue                                          0.01s  
  ✓ job is dispatchable                                                  0.01s  
  ✓ handle method exists                                                 0.01s  
  ✓ job sends email to recipient                                         0.04s  
  ✓ job sends conversation reply notification                            0.04s  
  ✓ job can be dispatched                                                0.05s  
  ✓ job handles various email formats                                    0.04s  
  ✓ job handles international domains                                    0.03s  
  ✓ job uses queueable trait                                             0.01s  
  ✓ job handles long email addresses                                     0.04s  
  ✓ job properties are public                                            0.01s  
  ✓ multiple jobs can be dispatched                                      0.05s  

   PASS  Tests\Unit\SendLogModelTest
  ✓ model can be instantiated                                            0.04s  
  ✓ model has fillable attributes                                        0.01s  
  ✓ is sent returns true for sent status                                 0.08s  
  ✓ is sent returns false for non sent status                            0.07s  
  ✓ is failed returns true for failed status                             0.04s  
  ✓ is failed returns false for non failed status                        0.04s  
  ✓ mail type field exists                                               0.05s  
  ✓ subject field exists                                                 0.05s  
  ✓ belongs to thread                                                    0.04s  
  ✓ belongs to customer                                                  0.05s  
  ✓ belongs to user                                                      0.05s  
  ✓ send log with null customer id                                       0.07s  
  ✓ send log with null user id                                           0.04s  
  ✓ send log with null status message                                    0.04s  
  ✓ send log with status message                                         0.04s  
  ✓ send log mail type values                                            0.09s  
  ✓ send log status values                                               0.10s  
  ✓ send log with smtp queue id                                          0.05s  
  ✓ send log with null smtp queue id                                     0.05s  
  ✓ multiple send logs for same thread                                   0.05s  
  ✓ created at and updated at timestamps                                 0.04s  

   PASS  Tests\Unit\SettingsControllerTest
  ✓ controller can be instantiated                                       0.05s  
  ✓ index method exists                                                  0.01s  
  ✓ update method exists                                                 0.01s  
  ✓ email method exists                                                  0.01s  
  ✓ settings controller validates company name                           0.02s  
  ✓ settings controller validates next ticket number                     0.02s  
  ✓ settings controller validates email driver                           0.01s  
  ✓ settings controller validates email address format                   0.01s  
  ✓ settings controller validates mail port is integer                   0.01s  
  ✓ settings controller validates encryption type                        0.01s  

   PASS  Tests\Unit\SmtpServiceTest
  ✓ test connection returns array                                        0.02s  
  ✓ test connection method exists                                        0.01s  
  ✓ configure smtp method exists                                         0.01s  

   PASS  Tests\Unit\SubscriptionModelTest
  ✓ model can be instantiated                                            0.01s  
  ✓ model has fillable attributes                                        0.01s  
  ✓ is email returns true for email medium                               0.01s  
  ✓ is email returns false for non email medium                          0.01s  
  ✓ is browser returns true for browser medium                           0.01s  
  ✓ is browser returns false for non browser medium                      0.01s  
  ✓ is mobile returns true for mobile medium                             0.01s  
  ✓ is mobile returns false for non mobile medium                        0.01s  
  ✓ belongs to user                                                      0.02s  
  ✓ medium and event cast to integer                                     0.01s  
  ✓ subscription medium edge case values                                 0.02s  
  ✓ subscription with various event values                               0.02s  
  ✓ multiple subscriptions for same user                                 0.01s  
  ✓ created at and updated at timestamps                                 0.01s  

   PASS  Tests\Unit\ThreadModelTest
  ✓ thread has conversation id                                           0.04s  
  ✓ thread has user id                                                   0.01s  
  ✓ thread has customer id                                               0.01s  
  ✓ thread has type                                                      0.01s  
  ✓ thread has body                                                      0.01s  
  ✓ thread has from                                                      0.01s  
  ✓ thread has to                                                        0.01s  
  ✓ thread has cc                                                        0.01s  
  ✓ thread has bcc                                                       0.01s  
  ✓ thread has headers                                                   0.01s  
  ✓ is customer message returns true for customer type                   0.02s  
  ✓ is customer message returns false for non customer type              0.03s  
  ✓ is user message returns true for user type                           0.02s  
  ✓ is user message returns false for non user type                      0.03s  
  ✓ is note returns true for note type                                   0.02s  
  ✓ is note returns false for non note type                              0.03s  
  ✓ to cc bcc cast to json                                               0.02s  
  ✓ meta cast to array                                                   0.02s  
  ✓ belongs to conversation                                              0.02s  
  ✓ belongs to created by user                                           0.02s  
  ✓ belongs to edited by user                                            0.02s  
  ✓ has many attachments                                                 0.02s  
  ✓ is bounce returns false when no bounce in meta                       0.02s  
  ✓ is bounce returns true when bounce in meta                           0.02s  
  ✓ is bounce returns false when bounce is false in meta                 0.02s  
  ✓ is bounce handles null meta                                          0.02s  
  ✓ thread with null opened at                                           0.02s  
  ✓ thread with opened at datetime                                       0.02s  
  ✓ thread type constants                                                0.04s  
  ✓ thread with null customer id                                         0.02s  
  ✓ thread with null user id                                             0.02s  
  ✓ thread meta with nested arrays                                       0.02s  
  ✓ thread first flag cast to boolean                                    0.04s  
  ✓ thread has attachments flag cast to boolean                          0.04s  
  ✓ thread with empty to cc bcc arrays                                   0.02s  

   PASS  Tests\Unit\ThreadObserverTest
  ✓ created increments thread count when conversation exists             0.04s  
  ✓ created handles missing conversation                                 0.01s  
  ✓ deleted decrements thread count when conversation exists             0.01s  
  ✓ deleted handles missing conversation                                 0.01s  

   PASS  Tests\Unit\UserModelBatch1Test
  ✓ user has is admin method                                             0.03s  
  ✓ user has is active method                                            0.01s  
  ✓ user has get full name method                                        0.01s  
  ✓ user get full name returns email when name empty                     0.01s  
  ✓ user has full name accessor                                          0.01s  
  ✓ user has name attribute accessor                                     0.01s  
  ✓ user has mailboxes relationship                                      0.02s  
  ✓ user has conversations relationship                                  0.02s  
  ✓ user has folders relationship                                        0.01s  
  ✓ user has followed conversations relationship                         0.01s  
  ✓ user has threads relationship                                        0.01s  
  ✓ user has subscriptions relationship                                  0.01s  
  ✓ user password is automatically hashed                                0.01s  
  ✓ user role constants are defined                                      0.01s  
  ✓ user status constants are defined                                    0.01s  

   PASS  Tests\Unit\UserModelTest
  ✓ user is admin returns true for admin role                            0.02s  
  ✓ user is admin returns false for regular user                         0.01s  
  ✓ user is active returns true for active status                        0.01s  
  ✓ user is active returns false for inactive status                     0.01s  
  ✓ user get full name returns first and last name                       0.01s  
  ✓ user get full name returns email when no name                        0.01s  
  ✓ user name accessor returns full name                                 0.01s  
  ✓ user has mailboxes relationship                                      0.01s  
  ✓ user has conversations relationship                                  0.01s  

   PASS  Tests\Unit\UserPolicyTest
  ✓ admin can view any users                                             0.02s  
  ✓ non admin cannot view any users                                      0.01s  
  ✓ admin can create user                                                0.01s  
  ✓ non admin cannot create user                                         0.01s  
  ✓ admin can update user                                                0.01s  
  ✓ admin can delete other user                                          0.01s  
  ✓ admin cannot delete themselves                                       0.01s  
  ✓ non admin cannot delete user                                         0.01s  

   PASS  Tests\Feature\Auth\AuthenticationTest
  ✓ login screen can be rendered                                         0.04s  
  ✓ users can authenticate using the login screen                        0.04s  
  ✓ users can not authenticate with invalid password                     0.22s  
  ✓ users can logout                                                     0.01s  

   PASS  Tests\Feature\Auth\EmailVerificationNotificationTest
  ✓ email verification notification can be sent                          0.02s  
  ✓ email verification notification not sent if already verified         0.01s  
  ✓ guest cannot request verification notification                       0.01s  

   PASS  Tests\Feature\Auth\EmailVerificationTest
  ✓ email verification screen can be rendered                            0.02s  
  ✓ email can be verified                                                0.02s  
  ✓ email is not verified with invalid hash                              0.02s  

   PASS  Tests\Feature\Auth\PasswordConfirmationTest
  ✓ confirm password screen can be rendered                              0.02s  
  ✓ password can be confirmed                                            0.02s  
  ✓ password is not confirmed with invalid password                      0.22s  

   PASS  Tests\Feature\Auth\PasswordResetTest
  ✓ reset password link screen can be rendered                           0.02s  
  ✓ reset password link can be requested                                 0.22s  
  ✓ reset password screen can be rendered                                0.22s  
  ✓ password can be reset with valid token                               0.22s  

   PASS  Tests\Feature\Auth\PasswordUpdateTest
  ✓ password can be updated                                              0.02s  
  ✓ correct password must be provided to update password                 0.02s  

   PASS  Tests\Feature\Auth\RegistrationTest
  ✓ registration screen can be rendered                                  0.02s  
  ✓ new users can register                                               0.02s  

   PASS  Tests\Feature\AuthenticationBatch1Test
  ✓ guest can view login page                                            0.02s  
  ✓ user can successfully log in with valid credentials                  0.02s  
  ✓ authenticated user can log out                                       0.01s  
  ✓ cannot log in with invalid credentials                               0.23s  
  ✓ cannot log in with nonexistent email                                 0.21s  
  ✓ login requires email                                                 0.01s  
  ✓ login requires password                                              0.01s  

   PASS  Tests\Feature\Commands\ConfigureGmailMailboxTest
  ✓ command runs successfully with valid inputs                          0.07s  
  ✓ command uses default mailbox id when not provided                    0.04s  
  ✓ command fails with invalid mailbox id                                0.02s  
  ✓ command rejects invalid email address                                0.03s  
  ✓ command rejects empty password                                       0.04s  
  ✓ command displays configuration summary                               0.07s  
  ✓ command shows app password instructions                              0.08s  
  ✓ command shows next steps after configuration                         0.07s  
  ✓ command accepts various email formats                                0.08s  
  ✓ command updates both incoming and outgoing settings                  0.06s  
  ✓ command handles email with special characters                        0.04s  
  ✓ command accepts password with whitespace                             0.04s  
  ✓ command handles non numeric mailbox id                               0.03s  
  ✓ command preserves mailbox name                                       0.04s  
  ✓ command handles uppercase email address                              0.04s  

   PASS  Tests\Feature\Commands\FetchEmailsCommandTest
  ✓ command fetches emails from specific mailbox                         0.06s  
  ✓ command fetches from all mailboxes when no id specified              0.05s  
  ✓ command test mode only tests connection                              0.03s  
  ✓ command handles connection failure in test mode                      0.03s  
  ✓ command warns when no mailboxes configured                           0.04s  
  ✓ command skips mailboxes without imap server                          0.03s  
  ✓ command handles errors during fetch                                  0.04s  
  ✓ command displays summary statistics                                  0.05s  
  ✓ command handles zero new emails                                      0.04s  
  ✓ command returns zero exit code on success                            0.03s  
  ✓ command with nonexistent mailbox id                                  0.02s  
  ✓ command processes multiple mailboxes in sequence                     0.06s  
  ✓ command handles exception from imap service                          0.03s  
  ✓ command test mode with multiple mailboxes                            0.04s  
  ✓ command skips summary in test mode                                   0.03s  
  ✓ command filters mailboxes with imap configuration                    0.05s  
  ✓ command displays empty line between mailboxes                        0.03s  
  ✓ command test mode with mixed connection results                      0.05s  
  ✓ command handles large number of errors                               0.12s  

   PASS  Tests\Feature\Commands\TestEventSystemTest
  ✓ command fires events with existing conversation                      0.09s  
  ✓ command fails when no conversations exist                            0.03s  
  ✓ command fails when conversation has no threads                       0.05s  
